Name,Buy,Category,Source,Filename,Version,Unique Entry ID,tipo
blue vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowDR,1.0.0,AJB8xQLjaJR2WrHBv,CONSTRUCTION
blue windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowER,1.0.0,i5JLZk2vdr5jZ9nBC,CONSTRUCTION
blue wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardER,1.0.0,okXxYSYZ8o2vceKQG,CONSTRUCTION
brown imperial door,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseBR,1.0.0,SN5ik2H7HfGLuG9EN,CONSTRUCTION
brown latticework door,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeAR,1.0.0,a4Mft9ihDSpo4jusc,CONSTRUCTION
brown metal-accent door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsFR,1.0.0,8eztTyD69pNsq7Eee,CONSTRUCTION
brown zen door,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseCR,1.0.0,3bWWrFPG7N5NcAKbS,CONSTRUCTION
burgundy basic door,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowDR,1.0.0,vuSF9u2vtgf95NREh,CONSTRUCTION
common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefAR,1.0.0,8Gx8LKMb7ipbF9qKa,CONSTRUCTION
cyan vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowJR,1.0.0,CTyPWnQDRGqMcDEyf,CONSTRUCTION
dark-brown iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillGR,1.0.0,CQFAjS99WqxTu4QDJ,CONSTRUCTION
deep-green simple door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleGR,1.0.0,Gyibc6G9u5Zv4fMdJ,CONSTRUCTION
gray common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefFR,1.0.0,mEBW6Y6gLFpBpibwA,CONSTRUCTION
gray iron door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGR,1.0.0,27cPAfi2DYBEzzgto,CONSTRUCTION
gray iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillHR,1.0.0,uzLEvMD46GzBZQ3mN,CONSTRUCTION
gray latticework door,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeER,1.0.0,ZCfMjY9ED5jW87aZY,CONSTRUCTION
gray simple door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleCR,1.0.0,QjS2nzSqHCLCcLGKQ,CONSTRUCTION
gray windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowFR,1.0.0,Y7W4HKFy49BLvabBD,CONSTRUCTION
gray wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardFR,1.0.0,C2LhRZFynjh6x5gQB,CONSTRUCTION
green basic door,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowBR,1.0.0,jDYnxjeL9zxWFsYM3,CONSTRUCTION
green common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefDR,1.0.0,3xcS4XeYXbi6A4JJc,CONSTRUCTION
green imperial door,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseER,1.0.0,h59gk2epKc9ALPoF9,CONSTRUCTION
green iron door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronER,1.0.0,CH2gZGRicug5TB5nF,CONSTRUCTION
green iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillCR,1.0.0,fNwKPm8gu5pnoNZ2H,CONSTRUCTION
green metal-accent door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsDR,1.0.0,gveHmLcPh9uNLMFB8,CONSTRUCTION
green rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityJR,1.0.0,YyyhicaCZuYCAd4hm,CONSTRUCTION
green vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowCR,1.0.0,DAwzGNJimCfi6XuPY,CONSTRUCTION
green windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowDR,1.0.0,CHTZZvpsuYP2ZvEtm,CONSTRUCTION
green wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardDR,1.0.0,qj2PXQwBkjoDPMSDc,CONSTRUCTION
green-apple basic door,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowJR,1.0.0,mH3kwkiNAW9Tgg5XH,CONSTRUCTION
green-apple common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefIR,1.0.0,oe58QsaRvnF9dQ9Eg,CONSTRUCTION
imperial door,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseAR,1.0.0,BbeW2wNrRMq4PkQB5,CONSTRUCTION
iron door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronAR,1.0.0,yE4x5zcn95mcNNf2f,CONSTRUCTION
iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillAR,1.0.0,Cgd6XZxLfYLbuRqoC,CONSTRUCTION
lacquered zen door,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseFR,1.0.0,soxZojTeCikxb9q53,CONSTRUCTION
latticework door,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeDR,1.0.0,jexi2bbNCwn2j3JvC,CONSTRUCTION
light-green rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityGR,1.0.0,n5cEgH77z99n3rT8i,CONSTRUCTION
maple iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillBR,1.0.0,FW8NZXxWLT4hY6Nj3,CONSTRUCTION
maple rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityCR,1.0.0,cuDwoeXKD2jdQEPvQ,CONSTRUCTION
maple vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowBR,1.0.0,uKkrQ5yBYWQMmerB7,CONSTRUCTION
maple windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowBR,1.0.0,bTb3Quno8Hhs7ASK2,CONSTRUCTION
maple wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardBR,1.0.0,zvWtASTxgTYBunTDz,CONSTRUCTION
metal-accent door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsAR,1.0.0,EivvfJTS98tFNbuno,CONSTRUCTION
pale-blue basic door,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowFR,1.0.0,LnLiK3nvaaGqMSJbo,CONSTRUCTION
pale-blue iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillDR,1.0.0,LGernbHCg8R4Kcs8f,CONSTRUCTION
pale-purple rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityIR,1.0.0,HEczAiQ4dHwB5zh5i,CONSTRUCTION
pink basic door,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowIR,1.0.0,Xby3xZhQd3dMb4Coe,CONSTRUCTION
pink fancy door,5000,Door,4th House Upgrade (Right Room),HouseDoorCarvingDR,1.0.0,2jbKjqmXXQddSvH26,CONSTRUCTION
pink iron door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronFR,1.0.0,BLseEGcXhw9dPreLx,CONSTRUCTION
pink iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillER,1.0.0,sjAoF3vsRF5J8jLdq,CONSTRUCTION
pink metal-accent door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsER,1.0.0,TB89rf3ccaKip4QRz,CONSTRUCTION
pink rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityHR,1.0.0,GANZwLknoRyyegbLM,CONSTRUCTION
pink simple door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleER,1.0.0,qvNBxg3CEWvEnoNpZ,CONSTRUCTION
pink windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowIR,1.0.0,svRR2C9PSLt5ef3Su,CONSTRUCTION
pink wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardIR,1.0.0,gPykmDtFtSdxotvrk,CONSTRUCTION
purple common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefJR,1.0.0,XBquzTWPzAnHcKYBj,CONSTRUCTION
purple iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillJR,1.0.0,Q4GLiP3Kmurrk2WSB,CONSTRUCTION
purple metal-accent door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsGR,1.0.0,B6NfDDoKJXSTX6nEZ,CONSTRUCTION
purple simple door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleHR,1.0.0,dmTdoj8NzL2jSKZHu,CONSTRUCTION
purple vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowIR,1.0.0,JHMuJ2pSXBFsCGThM,CONSTRUCTION
purple windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowJR,1.0.0,kiK57D48BgFz2LdAh,CONSTRUCTION
purple wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardJR,1.0.0,oNx9giXYQZLfuCYq5,CONSTRUCTION
red common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefBR,1.0.0,WmuaHC559AALWH2Bb,CONSTRUCTION
red fancy door,5000,Door,4th House Upgrade (Right Room),HouseDoorCarvingCR,1.0.0,us8rFY2TSFXCx72kH,CONSTRUCTION
red imperial door,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseCR,1.0.0,NtxTaTeTrzghsGS2W,CONSTRUCTION
red iron door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronBR,1.0.0,Bp9ysH2C4zeiScQXP,CONSTRUCTION
red iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillIR,1.0.0,giywRE5qEmQZC6GAN,CONSTRUCTION
red latticework door,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeCR,1.0.0,Nnbfndanco3rvQgWf,CONSTRUCTION
red metal-accent door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsBR,1.0.0,XvgfNPwfYGffgE24X,CONSTRUCTION
red rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityER,1.0.0,RddBzpZ8QEcLWD4Gv,CONSTRUCTION
red vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowFR,1.0.0,jtHKujXtSxTwgmgiY,CONSTRUCTION
red windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowCR,1.0.0,Z4oGMDMqpFBdfYXsZ,CONSTRUCTION
red wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardCR,1.0.0,h4LK4FrT733y64FZz,CONSTRUCTION
red zen door,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseDR,1.0.0,tdPuvQyRrRFiBEv7z,CONSTRUCTION
red-green imperial door,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseFR,1.0.0,2mrsS49vJNZdWDQeD,CONSTRUCTION
rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityAR,1.0.0,mbsrSkG43TP7tA6e5,CONSTRUCTION
vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowAR,1.0.0,aqhHtKKvCQQpb834t,CONSTRUCTION
walnut latticework door,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeBR,1.0.0,xtvqjdafPWY4DF4ww,CONSTRUCTION
white basic door,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowHR,1.0.0,rrazQ4rMyTqvC3G3Y,CONSTRUCTION
white common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefGR,1.0.0,cFZFak2hPc3jBrpv8,CONSTRUCTION
white fancy door,5000,Door,4th House Upgrade (Right Room),HouseDoorCarvingAR,1.0.0,r6k9ATzzAKaWMNJnQ,CONSTRUCTION
white imperial door,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseGR,1.0.0,bthYBfAjTxo7F5dNi,CONSTRUCTION
white iron door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronHR,1.0.0,Zi4ndrFTFsEqhQPw9,CONSTRUCTION
white iron grill door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillFR,1.0.0,bz47mYutYXduChB3P,CONSTRUCTION
white latticework door,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeGR,1.0.0,ndjhLSHZXG4TrmXNS,CONSTRUCTION
white metal-accent door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsHR,1.0.0,yDBA2qT5sGQAzt7eB,CONSTRUCTION
white rustic door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityBR,1.0.0,Mu7FQYgoRajRuL5BD,CONSTRUCTION
white simple door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleAR,1.0.0,q4CQF3zCDhorZ7fAc,CONSTRUCTION
white vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowGR,1.0.0,CxFPdgKzKg2ifRx62,CONSTRUCTION
white windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowHR,1.0.0,ZovDjWHe8YSZZKinn,CONSTRUCTION
white wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardHR,1.0.0,h2ja68uKd7TxdEwQE,CONSTRUCTION
white zen door,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseGR,1.0.0,wY7gy8YD2Y8ojnDnm,CONSTRUCTION
windowed door,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowAR,1.0.0,28wnpfEyGZCvdDsmc,CONSTRUCTION
wooden door,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardAR,1.0.0,4ovKGY9ZoiujvqkS8,CONSTRUCTION
yellow basic door,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowCR,1.0.0,yoMGH8LhL7mFWZiPD,CONSTRUCTION
yellow common door,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefER,1.0.0,5ZKFC4ePpoYDqqJSu,CONSTRUCTION
yellow fancy door,5000,Door,4th House Upgrade (Right Room),HouseDoorCarvingFR,1.0.0,iNTxu4FaB6TC9pjni,CONSTRUCTION
yellow imperial door,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseDR,1.0.0,dBGXJ8LnHwDZciTRS,CONSTRUCTION
yellow iron door,5000,Door,4th House Upgrade (Right Room),HouseDoorIronDR,1.0.0,wELe85t5gE9e5fZ7H,CONSTRUCTION
yellow simple door,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleFR,1.0.0,t8gHx6QjK9tFMmMna,CONSTRUCTION
yellow vertical-panes door,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowER,1.0.0,Aszgp3pAbCC75LNHd,CONSTRUCTION
yellow zen door,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseBR,1.0.0,yHJcPMRBWKZofvC4H,CONSTRUCTION
zen door,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseAR,1.0.0,jGJNCRi6kcXXTD67g,CONSTRUCTION
blue steel staircase,228000,Incline,Resident Services Upgrade,SlopeIronStairBlue,1.0.0,wEC52Lc5cf8TcamMB,CONSTRUCTION
blue-plank ramp,128000,Incline,Resident Services Upgrade,SlopeWoodBlue,1.0.0,gHnYrhHS9A7MrPdpr,CONSTRUCTION
brick staircase,198000,Incline,Resident Services Upgrade,SlopeBrickStair,1.0.0,A8AfTzxqpvzfcMeC5,CONSTRUCTION
log staircase,168000,Incline,Resident Services Upgrade,SlopeWoodStair,1.0.0,wk6oQREwMmRAmkTWJ,CONSTRUCTION
natural ramp,98000,Incline,Resident Services Upgrade,SlopeNatural,1.0.0,m7jAPxsGCRgSWo6Ng,CONSTRUCTION
red steel staircase,228000,Incline,Resident Services Upgrade,SlopeIronStair,1.0.0,2nygbmutbmBfuzEXp,CONSTRUCTION
stone staircase,168000,Incline,Resident Services Upgrade,SlopeStoneStair,1.0.0,4zszj8KsBNe2XgeGq,CONSTRUCTION
white-plank ramp,128000,Incline,Resident Services Upgrade,SlopeWood,1.0.0,aR8pTDNtanxDQt7MY,CONSTRUCTION
black large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLargeBlack,1.0.0,MfwnWmtJuJDAvc2Lz,CONSTRUCTION
black ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandardBlack,1.0.0,mrnKiTGF6ra4B8X2T,CONSTRUCTION
black square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquareBlack,1.0.0,EePwSJwYCpQZacFqi,CONSTRUCTION
blue large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLargeBlue,1.0.0,PXyHoT3WdZxgZNngW,CONSTRUCTION
blue ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandardBlue,1.0.0,RzqDEHhw3HSGjpavY,CONSTRUCTION
blue square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquareBlue,1.0.0,cP7bYmszxmrmW2ygL,CONSTRUCTION
blue wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWoodBlue,1.0.0,hc333N34upcNjSabw,CONSTRUCTION
chic wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWoodDark,1.0.0,f2YBipw25G8BAxwSt,CONSTRUCTION
green large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLargeGreen,1.0.0,MkQ6G3TQ7YqhQToAi,CONSTRUCTION
green ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandardGreen,1.0.0,ujFMEsLrnERfkwfP9,CONSTRUCTION
green square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquareGreen,1.0.0,xuTEi6Do6tN46d3q5,CONSTRUCTION
green wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWoodGreen,1.0.0,6bxdrutijtpzKv39F,CONSTRUCTION
large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLarge,1.0.0,9mei7SoYtX9WhJqBx,CONSTRUCTION
ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandard,1.0.0,WiXx9pYfimxQTSAuF,CONSTRUCTION
pink large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLargePink,1.0.0,442cvvb6XZ2ykmMy9,CONSTRUCTION
pink ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandardPink,1.0.0,TimXNFMGAu2gEdSHg,CONSTRUCTION
pink square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquarePink,1.0.0,wM9frkMp4Bw3j8siW,CONSTRUCTION
pink wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWoodPink,1.0.0,rFbXYtTBoJmXaHs8o,CONSTRUCTION
red large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLargeRed,1.0.0,dd7zAjPBuZzeepDg4,CONSTRUCTION
red ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandardRed,1.0.0,TBRuBdRZM6YmQPNHp,CONSTRUCTION
red square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquareRed,1.0.0,hnC7jsEoSKbk5RsEy,CONSTRUCTION
red wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWoodRed,1.0.0,wuakRPNugQ72t832X,CONSTRUCTION
rustic mailbox,5000,Mailbox,Tent,FtrPostSimple,1.0.0,vhd8waS64LR47ty8Q,CONSTRUCTION
square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquare,1.0.0,BKJKu7xjhMajA2aFy,CONSTRUCTION
white large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLargeWhite,1.0.0,uEXJbNeCvpXGjCokH,CONSTRUCTION
white ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandardWhite,1.0.0,QYJ4Xh4GSSi4iYzMb,CONSTRUCTION
white square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquareWhite,1.0.0,62DZnrMMYjrk5jbS5,CONSTRUCTION
white wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWoodWhite,1.0.0,hs8QMbn7caa6z85ha,CONSTRUCTION
wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWood,1.0.0,iqx2M7qtMQjSr73dq,CONSTRUCTION
yellow large mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostLargeYellow,1.0.0,Ed6P9B4Y7y6TA99YS,CONSTRUCTION
yellow ordinary mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostStandardYellow,1.0.0,egLw54yP3orauEyFd,CONSTRUCTION
yellow square mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostSquareYellow,1.0.0,Me97eMZ28yf3j8S8v,CONSTRUCTION
yellow wooden mailbox,5000,Mailbox,3rd House Upgrade (Left Room),FtrPostWoodYellow,1.0.0,ZDcPaCBz24tNYiGe4,CONSTRUCTION
aqua tile roof,5000,Roofing,Initial House,HouseRoofPA04StandardE,1.0.0,Qnx2RexRkQSfFnLuB,CONSTRUCTION
beige curved shingles,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04WesterntileF,1.0.0,jX9sAaudmHztd6WoQ,CONSTRUCTION
beige stone roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04StoneB,1.0.0,rJ4yqFWLmk6ykB5Et,CONSTRUCTION
black curved shingles,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04WesterntileH,1.0.0,BdGehD5vw6WxG8efX,CONSTRUCTION
black stone roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04StoneH,1.0.0,hyshRxYSTue2YG2zE,CONSTRUCTION
black thatch roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04ThatchedH,1.0.0,53msS63AkP5L46Bq7,CONSTRUCTION
black tile roof,5000,Roofing,Initial House,HouseRoofPA04StandardH,1.0.0,aEXiJy3tnSJWNTBkv,CONSTRUCTION
blue curved shingles,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04WesterntileE,1.0.0,mprPiQG9puuaCguod,CONSTRUCTION
blue stone roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04StoneE,1.0.0,2q8sqokbgGi3mebNb,CONSTRUCTION
blue tile roof,5000,Roofing,Initial House,HouseRoofPA04StandardF,1.0.0,B7gS5WW3ksnrfNeXK,CONSTRUCTION
brown curved shingles,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04WesterntileG,1.0.0,zKQZJpWoGzgw7orRW,CONSTRUCTION
brown stone roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04StoneG,1.0.0,mapwfPNGnhg62uQkt,CONSTRUCTION
brown thatch roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04ThatchedB,1.0.0,N9gATxvMvWX5HLEhS,CONSTRUCTION
deep-green thatch roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04ThatchedG,1.0.0,vc6xgYJWGgA9cTkB7,CONSTRUCTION
fresh-grass thatch roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04ThatchedD,1.0.0,Z5NELbfAsKrPcwy5L,CONSTRUCTION
golden-brown thatch roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04ThatchedA,1.0.0,roxKGs7uRQw2pw8to,CONSTRUCTION
gray thatch roof,5000,Roofing,4th House Upgrade (Right Room),HouseRoofPA04ThatchedE,1.0.0,PpodDcgiEgAJiDiSS,CONSTRUCTION
