Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Filename,Internal ID,Unique Entry ID,tipo
colorful tile flooring,No,No,1620,405,Colorful,Colorful,,Nook's Cranny,,1.0.0,living room,child's room,,Panel,For sale,RoomTexFloorPanel01,5068,ANgxpCY6rprKk56wT,FLOORS
common flooring,No,No,720,180,Brown,Brown,,Nook's Cranny,,1.0.0,living room,school,,Wood Floors,For sale,RoomTexFloorCommon00,5018,GQX6Cd7FiDHBwkfAv,FLOORS
concrete flooring,No,No,820,205,Gray,Gray,,Nook's Cranny,,1.0.0,garage,facility,,Stone Floors,For sale,RoomTexFloorConcrete00,4951,r6hpZDG5eaceYuE3x,FLOORS
construction-site flooring,No,No,3000,750,Brown,White,,Saharah,,1.0.0,garage,facility,,Sidewalk,Not for sale,RoomTexFloorConstruction00,5235,25pmfNgicXrDwQhZ9,FLOORS
cool vinyl flooring,No,No,1150,287,Blue,Gray,,Nook's Cranny,,1.0.0,expensive,,,Tile Checker,For sale,RoomTexFloorTileChecker03,6844,RpwPS8ETt7nPHGTqR,FLOORS
cool-paint flooring,No,No,2200,550,Colorful,Colorful,,Nook's Cranny,,1.0.0,fancy,child's room,,Colorful Wood,For sale,RoomTexFloorColorfulWood01,5071,P5vNHW2McCcqGk2Ru,FLOORS
cork flooring,No,No,1500,375,Beige,Beige,,Nook's Cranny,,1.0.0,school,music,,Wood Floors,For sale,RoomTexFloorCork00,4969,YSWAiTZFDQXzbH8xM,FLOORS
crop-circles flooring,No,No,3000,750,Green,Green,,Saharah,,1.0.0,garden,,,Nature - Green,Not for sale,RoomTexFloorCropCircles00,5243,zvSD2W9Wsxs2wX82T,FLOORS
crosswalk flooring,No,No,3000,750,Beige,Black,,Saharah,,1.0.0,facility,,,Sidewalk,Not for sale,RoomTexFloorSidewalk00,5007,DpkSGAyAuXwcmKcYT,FLOORS
cubic parquet flooring,No,No,1500,375,Orange,Orange,,Nook's Cranny,,1.0.0,living room,child's room,,Simple Parquet,For sale,RoomTexFloorHoneycombWood00,4987,pTqSAheGagvxyCivv,FLOORS
cute blue-tile flooring,No,No,780,195,Blue,Blue,,Nook's Cranny,,1.0.0,fancy,child's room,,Tile Floors,For sale,RoomTexFloorCute02,7221,QsGtuf59hbErv942T,FLOORS
cute red-tile flooring,No,No,780,195,Red,Pink,,Nook's Cranny,,1.0.0,fancy,child's room,,Tile Floors,For sale,RoomTexFloorCute01,7220,TmfKeSsDh7FMpA6jG,FLOORS
cute white-tile flooring,No,No,780,195,White,White,,Nook's Cranny,,1.0.0,fancy,child's room,,Tile Floors,For sale,RoomTexFloorCute00,7219,bXxKjx8AJp7PRKLZA,FLOORS
cute yellow-tile flooring,No,No,780,195,Yellow,Yellow,,Nook's Cranny,,1.0.0,fancy,child's room,,Tile Floors,For sale,RoomTexFloorCute03,7222,CSeg3aQXkhPjwXSJS,FLOORS
cute-paint flooring,No,No,2200,550,Pink,Orange,,Nook's Cranny,,1.0.0,fancy,child's room,,Colorful Wood,For sale,RoomTexFloorColorfulWood00,5070,W6ohXRHoCKsN4YLB8,FLOORS
daisy meadow,No,No,3000,750,Green,Green,,Saharah,,1.0.0,garden,,,Grassland,Not for sale,RoomTexFloorGrassland00,5005,3wxzHxXFvLCZ9CKg2,FLOORS
dark herringbone flooring,No,No,1200,300,Brown,Brown,,Nook's Cranny,,1.0.0,living room,shop,,Herringbone,For sale,RoomTexFloorHerringbone01,5062,B2ZTCrRr7jnNR2ovs,FLOORS
dark parquet flooring,No,No,1560,390,Black,Gray,,Nook's Cranny,,1.0.0,living room,,,Country,For sale,RoomTexFloorCountry01,5025,rco8xXCvWkLSFYCRA,FLOORS
dark wood-pattern flooring,No,No,1500,375,Black,Black,,Nook's Cranny,,1.0.0,living room,shop,,Simple Parquet,For sale,RoomTexFloorSimpleParquet01,4992,XtDikpNN55jn8zrja,FLOORS
dark-block flooring,No,No,1380,345,Brown,Brown,,Nook's Cranny,,1.0.0,school,,,Parquet,For sale,RoomTexFloorParquet01,5035,Brfw5JnsZKhxqhWYf,FLOORS
dark-chocolates flooring,No,No,3000,750,Brown,Brown,,Saharah,,1.0.0,fancy,,,Chocolate,Not for sale,RoomTexFloorChocolate00,5050,hyLXZQ7stKXetPcQv,FLOORS
dig-site flooring,No,No,3000,750,Brown,Beige,,Saharah,,1.0.0,garden,horror,,Nature - Brown,Not for sale,RoomTexFloorStratum00,5011,4niZnD4Hiwrg9tF2G,FLOORS
dirt flooring,No,No,3000,750,Brown,Black,,Saharah,,1.0.0,garden,outdoors,,Nature - Brown,Not for sale,RoomTexFloorCottonSoil00,4981,LYgxhvWvyPWAzWieZ,FLOORS
field flooring,No,No,3000,750,Brown,Brown,,Saharah,,1.0.0,garden,,,Nature - Brown,Not for sale,RoomTexFloorFarm00,4980,2zmEMZxmYHHNEGTQR,FLOORS
flagstone flooring,No,No,1700,425,Beige,Beige,,Nook's Cranny,,1.0.0,shop,facility,,Stone Floors,For sale,RoomTexFloorFlagStone00,5031,NtuoKtiMbKoiY2xoy,FLOORS
floral mosaic-tile flooring,No,No,1080,270,White,White,,Nook's Cranny,,1.0.0,bathroom,facility,,Tile Floors,For sale,RoomTexFloorMosaicTile00,4993,5wjjJXuu2A9EYJGgf,FLOORS
floral rush-mat flooring,No,No,3000,750,White,White,,Saharah,,1.0.0,fancy,zen-style,,Japanese Style,Not for sale,RoomTexFloorRush00,4977,f9aYRhv4CwtmsYPNS,FLOORS
flowing-river flooring,Yes,No,3000,750,Gray,Light blue,,Saharah,,1.0.0,garden,,,Special Nature Floors,Not for sale,RoomSpFloorRiver00,5273,2EL3sCGxkgTQj533G,FLOORS
forest flooring,No,Yes,NFS,35000,Brown,Brown,,Crafting,,1.0.0,garden,horror,mush,Nature - Fallen Leaves,Not for sale,RoomTexFloorMushForest00,7186,ec3NaTs5Pk8z6HCC6,FLOORS
future-tech flooring,Yes,No,3000,750,Black,Black,,Saharah,,1.0.0,horror,folk art,,Special Inorganic Floors,Not for sale,RoomSpFloorTechnology00,5250,eZweMfrfieMDtihv7,FLOORS
galaxy flooring,No,Yes,NFS,7500,Blue,Blue,,Crafting,,1.0.0,space,,,Special Nature Floors,Not for sale,RoomSpFloorGalaxy00,5269,XhFQDs3H9uCdikzkW,FLOORS
garbage-heap flooring,No,Yes,NFS,120,White,White,,Crafting,,1.0.0,horror,garage,,Decadence,Not for sale,RoomTexFloorGarbage00,5236,iY9f7H5NjXBxxB6HQ,FLOORS
giraffe-print flooring,No,No,1300,325,Beige,Beige,,Nook's Cranny,,1.0.0,party,fancy,,Animal Floor,For sale,RoomTexFloorAnimal01,4961,umJmHnuMQRMEeXB7Y,FLOORS
gold iron-parquet flooring,No,No,2350,587,Beige,Beige,,Nook's Cranny,,1.0.0,expensive,living room,,Iron Parquet,For sale,RoomTexFloorParquetIron00,5064,R7g62hAfWLaJ2muuy,FLOORS
golden flooring,No,Yes,NFS,40000,Yellow,Yellow,,Crafting,,1.0.0,expensive,horror,golden,Luxury,Not for sale,RoomTexFloorGold00,5021,YrHA4R4RmkJLeYvJy,FLOORS
gravel flooring,No,No,3000,750,Gray,Gray,,Saharah,,1.0.0,garden,facility,,Stone Floors,Not for sale,RoomTexFloorGravel00,4978,9jLaEjCCsiMHGLf9Y,FLOORS
gray argyle-tile flooring,No,No,1440,360,Gray,White,,Nook's Cranny,,1.0.0,expensive,facility,,Argyle,For sale,RoomTexFloorArgyleTile00,5080,L5HHMxTjeAv2hLukh,FLOORS
gray vinyl flooring,No,No,1150,287,Gray,White,,Nook's Cranny,,1.0.0,expensive,,,Tile Checker,For sale,RoomTexFloorTileChecker00,5046,hazZe9YtvTt7T8WJD,FLOORS
green floral flooring,No,No,1520,380,Green,Green,,Nook's Cranny,,1.0.0,shop,living room,,Deco Wood,For sale,RoomTexFloorDecoWood03,6847,AaKjHGFteG5h2GBQn,FLOORS
green honeycomb tile,No,No,1420,355,Green,Green,,Nook's Cranny,,1.0.0,bathroom,facility,,Honeycomb,For sale,RoomTexFloorHoneycomb02,5041,3T2nKNCHMxxQXkucQ,FLOORS
green retro flooring,No,No,1540,385,Green,Green,,Nook's Cranny,,1.0.0,kitchen,shop,,Kitchen Floors,For sale,RoomTexFloorKitchen01,5045,RRFkhjtia4ayJy2cH,FLOORS
green rubber flooring,No,No,850,212,Green,Green,,Nook's Cranny,,1.0.0,fitness,school,,Rubber,For sale,RoomTexFloorRubber00,4952,raqdEHfoLLbgfxpcR,FLOORS
green vinyl flooring,No,No,1150,287,Green,White,,Nook's Cranny,,1.0.0,expensive,,,Tile Checker,For sale,RoomTexFloorTileChecker02,5048,zBGakmC9vX4Epuduf,FLOORS
green wedding flooring,,No,3000,750,,,,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,Not for sale,RoomTexFloorMarbleTile02,12434,uhmt88jsXSHpkqswZ,FLOORS
green-paint flooring,No,No,1040,260,Green,Green,,Nook's Cranny,,1.0.0,fancy,child's room,,Painted Wood,For sale,RoomTexFloorPaintWood01,5058,ZdsDu7KBmtngBLoe4,FLOORS
hexagonal floral flooring,No,No,860,215,White,White,,Nook's Cranny,,1.0.0,zen-style,shop,,Tile Floors,For sale,RoomTexFloorHempTile00,4972,6frp588zeZqeDBSvp,FLOORS
highway flooring,No,No,3000,750,Gray,Beige,,Saharah,,1.0.0,facility,,,Sidewalk,Not for sale,RoomTexFloorHighway00,5237,wrqigm79Kx7xbhPcb,FLOORS
honeycomb flooring,No,Yes,NFS,3000,Yellow,Yellow,,Crafting,,1.0.0,fancy,facility,,Neta,Not for sale,RoomTexFloorHoney00,4999,Yi7YJpRkuc2DYxypg,FLOORS
ice flooring,Yes,Yes,NFS,8200,Light blue,Light blue,,Crafting,,1.0.0,freezing cold,facility,frozen,Special Nature Floors,Not for sale,RoomSpFloorIce00,5516,J63DSTu7u4tnwgLfR,FLOORS
iceberg flooring,Yes,Yes,NFS,4000,White,Light blue,,Crafting,,1.0.0,freezing cold,,,Special Nature Floors,Not for sale,RoomSpFloorIceFloe00,5253,7unCfS99xyM3swHCz,FLOORS
imperial tile,No,No,3000,750,White,Gray,,Saharah,,1.0.0,expensive,,,Luxury,Not for sale,RoomTexFloorDynasty00,5012,n4zrzvMvJmXvpMTCw,FLOORS
jointed-mat flooring,No,No,1050,262,Beige,Beige,,Nook's Cranny,,1.0.0,school,child's room,,Cloth Floors,For sale,RoomTexFloorJointMat00,4955,RfPqDKHG6QR5FhwXY,FLOORS
jungle flooring,No,Yes,NFS,2200,Green,Green,,Crafting,,1.0.0,garden,facility,,Nature - Green,Not for sale,RoomTexFloorJungle00,5515,QrdicpjjuY4mBd37e,FLOORS
kitschy tile,No,No,1280,320,Pink,White,,Nook's Cranny,,1.0.0,party,,,Tile Floors,For sale,RoomTexFloorKitschTile00,5076,uWKchyhWgNxTxDikd,FLOORS
lava flooring,Yes,No,3000,750,Black,Orange,,Saharah,,1.0.0,horror,,,Special Inorganic Floors,Not for sale,RoomSpFloorVolcano00,5274,uT9YnwivAEZ938FKB,FLOORS
leopard-print flooring,No,No,1300,325,Orange,Brown,,Nook's Cranny,,1.0.0,party,fancy,,Animal Floor,For sale,RoomTexFloorAnimal00,4959,GsWLFhWAiRsNrY2XC,FLOORS
light herringbone flooring,No,No,1200,300,Beige,Beige,,Nook's Cranny,,1.0.0,living room,shop,,Herringbone,For sale,RoomTexFloorHerringbone00,5061,GQXNBcZoQRYRyRYGP,FLOORS
light parquet flooring,No,No,1560,390,Beige,Brown,,Nook's Cranny,,1.0.0,living room,shop,,Country,For sale,RoomTexFloorCountry00,5022,HqokjwEnZtgcjNSgH,FLOORS
light wood-pattern flooring,No,No,1500,375,Beige,Beige,,Nook's Cranny,,1.0.0,living room,shop,,Simple Parquet,For sale,RoomTexFloorSimpleParquet00,4991,osG5BdoAX86kEitnu,FLOORS
lobby flooring,No,No,3000,750,Purple,Black,,Saharah,,1.0.0,facility,party,,Cloth Floors,Not for sale,RoomTexFloorLobby00,5034,nQCnxLKNXAQ7JqtyB,FLOORS
lunar surface,No,Yes,NFS,7500,White,Gray,,Crafting,,1.0.0,space,,stars,Nature - White,Not for sale,RoomTexFloorLunar00,4968,n8j4WToan9efgnJDM,FLOORS
marine pop flooring,No,No,2020,505,Blue,Blue,,Nook's Cranny,,1.0.0,child's room,fancy,,Cloth Floors,For sale,RoomTexFloorFishPop00,5024,yajaXefi94Mx32KAy,FLOORS
mint dot flooring,No,No,800,200,Green,Green,,Nook's Cranny,,1.0.0,fancy,child's room,,Dot,For sale,RoomTexFloorDot01,5026,CCEfvKqoZ7TQXWFqM,FLOORS
modern wood flooring,No,No,1280,320,Brown,Brown,,Nook's Cranny,,1.0.0,living room,child's room,,Wood Floors,For sale,RoomTexFloorMixwood00,5044,jBLBPkiSgmkL52L5n,FLOORS
money flooring,No,Yes,NFS,25000,White,White,,Crafting,,1.0.0,expensive,,,Decadence,Not for sale,RoomTexFloorBill00,4986,M9tBbGtQcTpPWCGeQ,FLOORS
monochromatic dot flooring,No,No,800,200,Gray,White,,Nook's Cranny,,1.0.0,fancy,child's room,,Dot,For sale,RoomTexFloorDot00,5023,CJ6ukTuEqDXvFx5kM,FLOORS
monochromatic tile flooring,No,No,1620,405,Black,White,,Nook's Cranny,,1.0.0,den,living room,,Panel,For sale,RoomTexFloorPanel00,5067,wyRDyuntjJqsgxEvz,FLOORS
mossy-garden flooring,No,No,3000,750,Green,Green,,Saharah,,1.0.0,zen-style,garden,,Nature - Green,Not for sale,RoomTexFloorMoss00,5234,3KGLDP2eT6i3A7jaw,FLOORS
natural-block flooring,No,No,1380,345,Brown,Beige,,Nook's Cranny,,1.0.0,school,,,Parquet,For sale,RoomTexFloorParquet00,5033,BaHnYrekt2ngfWeCQ,FLOORS
Nook Inc. flooring,No,No,NFS,6000,Brown,Brown,1200.0,Nook Miles Shop,,1.0.0,school,shop,,Wood Floors,Not for sale,RoomTexFloorFirst00,6005,tHvrMW72TDM3ezhRx,FLOORS
oasis flooring,Yes,No,3000,750,Beige,Light blue,,Saharah,,1.0.0,garden,folk art,,Special Inorganic Floors,Not for sale,RoomSpFloorOasis00,5255,Apr3HrqodwkiBk5ZQ,FLOORS
olive desert-tile flooring,No,No,2100,525,Yellow,Brown,,Nook's Cranny,,1.0.0,bathroom,facility,,Morocco,For sale,RoomTexFloorMorocco03,6928,LwaiMzRi8kw2Xw35j,FLOORS
orange camo flooring,No,No,1320,330,Orange,Orange,,Nook's Cranny,,1.0.0,party,child's room,,Camouflage,For sale,RoomTexFloorCamouflage03,6845,e2cw6YYcpWZdfH38F,FLOORS
orange retro flooring,No,No,1540,385,Orange,Orange,,Nook's Cranny,,1.0.0,kitchen,shop,,Kitchen Floors,For sale,RoomTexFloorKitchen00,5043,GpDHr3gHCZSrK5bfx,FLOORS
paintball flooring,No,No,3000,750,White,Colorful,,Saharah,,1.0.0,garage,facility,,Stone Floors,Not for sale,RoomTexFloorAtelier00,4988,vC2oYRMxbZXYazKYW,FLOORS
palace tile,No,No,3000,750,White,White,,Saharah,,1.0.0,expensive,folk art,,Luxury,Not for sale,RoomTexFloorPalace00,5051,ZBN9trZ7YTDgN5z3Y,FLOORS
parking flooring,No,No,3000,750,Black,Gray,,Saharah,,1.0.0,facility,,,Sidewalk,Not for sale,RoomTexFloorParking00,4997,Lx2JZuP8F6xS28PPG,FLOORS
party flooring,No,No,NFS,370,Colorful,Gray,,Birthday,,1.0.0,party,fancy,,Decadence,Not for sale,RoomTexFloorParty00,5241,8vy7YrhEnTpt8GjWT,FLOORS
pastel puzzle flooring,No,No,1450,362,White,White,,Nook's Cranny,,1.0.0,fancy,child's room,,Puzzle Mat,For sale,RoomTexFloorPuzzleMat00,4956,nGtvPzJvdJb5xmQo8,FLOORS
patchwork-tile flooring,No,No,2100,525,White,White,,Nook's Cranny,,1.0.0,expensive,shop,,Tile Floors,For sale,RoomTexFloorPatchworkTile00,4995,hCAe3badxv5faWwGE,FLOORS
pine-board flooring,No,No,2500,625,Beige,Beige,,Nook's Cranny,,1.0.0,living room,child's room,,Wood Floors,For sale,RoomTexFloorSimple00,5019,B3GmKqXBaKNeugExA,FLOORS
pink-paint flooring,No,No,1040,260,Pink,Pink,,Nook's Cranny,,1.0.0,fancy,child's room,,Painted Wood,For sale,RoomTexFloorPaintWood02,5059,wXCN3tKY2rDen6D6s,FLOORS
purple camo flooring,No,No,1320,330,Purple,Purple,,Nook's Cranny,,1.0.0,party,child's room,,Camouflage,For sale,RoomTexFloorCamouflage02,5017,JZ5JuDTqYYu8PQZrJ,FLOORS
purple desert-tile flooring,No,No,2100,525,Purple,White,,Nook's Cranny,,1.0.0,bathroom,facility,,Morocco,For sale,RoomTexFloorMorocco02,6927,4e7h4ZuzEKJb5ua3v,FLOORS
purple puzzle flooring,No,No,1450,362,Purple,Colorful,,Nook's Cranny,,1.0.0,fancy,,,Puzzle Mat,For sale,RoomTexFloorPuzzleMat03,7185,xi7QC9EcD34PNSdzt,FLOORS
pyramid tile,No,No,3000,750,Beige,Beige,,Saharah,,1.0.0,folk art,,,Luxury,Not for sale,RoomTexFloorEgypt00,5054,kcHqZKGAjAwFcQxNg,FLOORS
racetrack flooring,No,No,3000,750,Green,Green,,Saharah,,1.0.0,fitness,school,,Sports Floor,Not for sale,RoomTexFloorAthletics00,4996,QDiAF633q7ohZqqTK,FLOORS
ramshackle flooring,No,No,3000,750,Beige,Beige,,Saharah,,1.0.0,horror,,,Decadence,Not for sale,RoomTexFloorRuins00,5240,tx4WSnBkFsrJZHe7b,FLOORS
random-square-tile flooring,No,No,1360,340,White,White,,Nook's Cranny,,1.0.0,facility,shop,,Tile Floors,For sale,RoomTexFloorSquareTile00,4973,3GqKtZdottDaNdNvP,FLOORS
rattan flooring,No,No,1100,275,Beige,Beige,,Nook's Cranny,,1.0.0,facility,shop,rattan,Wood Floors,For sale,RoomTexFloorRattan00,4967,C5WxH5ZD5LcXeGL56,FLOORS
red dot flooring,No,No,800,200,Red,Red,,Nook's Cranny,,1.0.0,fancy,child's room,,Dot,For sale,RoomTexFloorDot02,5027,RRjt2eaLkEJv9Hk6W,FLOORS
red-and-black vinyl flooring,No,No,1150,287,Red,Gray,,Nook's Cranny,,1.0.0,expensive,,,Tile Checker,For sale,RoomTexFloorTileChecker01,5047,y9Bcpqd5GNvw29DbR,FLOORS
red-brick flooring,No,No,1040,260,Red,Brown,,Nook's Cranny,,1.0.0,facility,shop,,Brick,For sale,RoomTexFloorBrick01,4975,tknYxCq8ztLx7Tibi,FLOORS
rocky-mountain flooring,No,No,3000,750,Beige,Beige,,Saharah,,1.0.0,garden,,,Nature - Brown,Not for sale,RoomTexFloorRock00,5239,BKwXAcy5Q9mW2GJkH,FLOORS
rose flooring,No,No,2200,550,Red,Red,,Nook's Cranny,,1.0.0,fancy,expensive,,Cloth Floors,For sale,RoomTexFloorRoseCarpet00,4958,5vGSvnYMFe4A5LRte,FLOORS
rosewood flooring,No,No,2420,605,Gray,Gray,,Nook's Cranny,,1.0.0,expensive,living room,,Wood Floors,For sale,RoomTexFloorRoseWood00,5063,jA7bCaTtZq6Z2r4gr,FLOORS
rubber-tile flooring,No,No,700,175,Gray,Gray,,Nook's Cranny,,1.0.0,facility,shop,,Tile Floors,For sale,RoomTexFloorRubberTile00,5163,YiBqEKfe7i4EuseqS,FLOORS
rush tatami,No,No,2200,550,Beige,Beige,,Nook's Cranny,,1.0.0,zen-style,living room,,Tatami,For sale,RoomTexFloorTatami01,5079,rnwpHPKqefSS5Hhz8,FLOORS
rush tatami flooring,No,No,2200,550,Beige,Beige,,Nook's Cranny,,1.0.0,zen-style,living room,,Tatami Panel,For sale,RoomTexFloorTatamiPanel01,5078,CYDJXEYacE5fPeLYJ,FLOORS
Saharah's desert,No,No,3000,750,Beige,Beige,,Saharah,,1.0.0,folk art,,,Nature - White,Not for sale,RoomTexFloorDesert00,4983,7cH3CsBAarxRhAkZ5,FLOORS
sakura-wood flooring,No,Yes,NFS,3200,Pink,Pink,,Crafting,,1.0.0,child's room,fancy,,Wood Floors,Not for sale,RoomTexFloorSolidWood00,5056,QB6ZXiQbMQ6iWexQm,FLOORS
